"0",""
"0","model2_data <- na.omit(OPA_points)"
"0",""
"0","model2 <- lm("
"0","  sale_price ~ "
"0","    total_livable_area +"
"0","    number_of_bedrooms +"
"0","    number_of_bathrooms +"
"0","    building_age +"
"0",""
"0","    pop_totE +"
"0","    med_hh_incE +"
"0","    med_ageE,            "
"0","    "
"0","  data = model2_data"
"0",")"
"0",""
"0","summary(model2)"
"1","
Call:
"
"1",""
"1","lm(formula = sale_price ~ total_livable_area + number_of_bedrooms + 
    number_of_bathrooms + building_age + pop_totE + med_hh_incE + 
    med_ageE, data = model2_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-811594 "
"1"," -68780 "
"1"," -14242 "
"1","  37407 "
"1","7882319 "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1","     Estimate"
"1","   Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)        "
"1"," -146801.0740"
"1","   22092.0331"
"1","  -6.645"
"1","      0.0000000000319"
"1"," ***"
"1","
total_livable_area "
"1","     182.7335"
"1","       4.9502"
"1","  36.914"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
number_of_bedrooms "
"1","  -17516.7805"
"1","    3085.6817"
"1","  -5.677"
"1","      0.0000000140948"
"1"," ***"
"1","
number_of_bathrooms"
"1","   57541.2262"
"1","    3746.3467"
"1","  15.359"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
building_age       "
"1","     101.4828"
"1","     101.8382"
"1","   0.997"
"1","                0.319"
"1","    "
"1","
pop_totE           "
"1","      -7.5113"
"1","       1.3699"
"1","  -5.483"
"1","      0.0000000427396"
"1"," ***"
"1","
med_hh_incE        "
"1","       2.5838"
"1","       0.0747"
"1","  34.587"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
med_ageE           "
"1","     496.0580"
"1","     357.9537"
"1","   1.386"
"1","                0.166"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","219700"
"1"," "
"1","on"
"1"," "
"1","10321"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3601"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3596"
"1"," "
"1","
F-statistic:"
"1"," "
"1","829.6"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","10321"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
