"0",""
"0","# plot predicted vs actual value plots"
"0","ggplot(model1_cv$pred, aes(x = obs, y = pred)) +"
"0","  geom_point(alpha = 0.3) +"
"0","  geom_abline(intercept = 0, slope = 1, color = ""red"", linetype = ""dashed"") +"
"0","  scale_x_continuous(labels = dollar_format()) +"
"0","  scale_y_continuous(labels = dollar_format()) +"
"0","  labs("
"0","    title = ""Model 1 Cross-Validation: Predicted vs. Actual Sale Price"","
"0","    x = ""Actual Sale Price"","
"0","    y = ""Predicted Sale Price"""
"0","  ) +"
"0","  theme_minimal()"
