"0",""
"0","cv_results <- data.frame("
"0","  Model = c(""Model 1"", "
"0","            ""Model 2"", "
"0","            ""Model 3"", "
"0","            ""Model 4""),"
"0","  RMSE = c("
"0","        model1_cv$results$RMSE,"
"0","        model2_cv$results$RMSE,"
"0","        model3_cv$results$RMSE,"
"0","        model4_cv$results$RMSE"
"0","      ),"
"0","  "
"0","  log_RMSE = c("
"0","        log(model1_cv$results$RMSE),"
"0","        log(model2_cv$results$RMSE),"
"0","        log(model3_cv$results$RMSE),"
"0","        log(model4_cv$results$RMSE)"
"0","      ),"
"0","  "
"0","    MAE = c("
"0","        model1_cv$results$MAE,"
"0","        model2_cv$results$MAE,"
"0","        model3_cv$results$MAE,"
"0","        model4_cv$results$MAE"
"0","      ),"
"0","  R_squared = c("
"0","        model1_cv$results$Rsquared,"
"0","        model2_cv$results$Rsquared,"
"0","        model3_cv$results$Rsquared,"
"0","        model4_cv$results$Rsquared"
"0","      )"
"0",")"
"0",""
"0","print(cv_results)"
