"0",""
"0","OPA_points_clean <- na.omit(OPA_points_copy)"
"0","OPA_points_clean$residuals <- residuals(model4)"
"0",""
"0","points_with_nhoods <- st_join(OPA_points_clean, nhoods)"
"0",""
"0","avg_residuals_by_nhood <- points_with_nhoods %>%"
"0","  st_drop_geometry() %>%"
"0","  group_by(NAME) %>%"
"0","  summarise("
"0","    avg_residual = mean(residuals, na.rm = TRUE),"
"0","    n_properties = n()"
"0","  )"
"0",""
"0","nhoods_with_residuals <- nhoods %>%"
"0","  left_join(avg_residuals_by_nhood, by = ""NAME"")"
