"0",""
"0","model4_data <- na.omit(OPA_points_copy)"
"0",""
"0","model4 <- lm("
"0","  sale_price ~ "
"0","    total_livable_area +"
"0","    number_of_bedrooms +"
"0","    number_of_bathrooms +"
"0","    building_age +"
"0","    total_area +"
"0","    "
"0","    pop_totE +"
"0","    med_hh_incE +"
"0","    med_ageE +  "
"0","  "
"0","    dist_nearest_transit_ft +"
"0","    dist_nearest_hospital_ft +"
"0","    parks_cnt_0p25mi +"
"0","    log1p_crime_cnt_0p5 +"
"0","    "
"0","    number_of_bathrooms * wealthy_neighborhood +"
"0","    "
"0","    int_type_tarea +"
"0","    int_value_larea +"
"0","    int_value_tarea +"
"0","    int_larea_econd +"
"0","    int_larea_icond +"
"0","    int_larea_beds,"
"0","    "
"0","                     "
"0","  data = model4_data"
"0",")"
"0",""
"0","summary(model4)"
"1","
Call:
"
"1",""
"1","lm(formula = sale_price ~ total_livable_area + number_of_bedrooms + 
    number_of_bathrooms + building_age + total_area + pop_totE + 
    med_hh_incE + med_ageE + dist_nearest_transit_ft + dist_nearest_hospital_ft + 
    parks_cnt_0p25mi + log1p_crime_cnt_0p5 + number_of_bathrooms * 
    wealthy_neighborhood + int_type_tarea + int_value_larea + 
    int_value_tarea + int_larea_econd + int_larea_icond + int_larea_beds, 
    data = model4_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1346085 "
"1","  -55380 "
"1","  -11966 "
"1","   28218 "
"1"," 7763690 "
"1","
"
"1","
Coefficients:
"
"1","                                               "
"1","          Estimate"
"1","        Std. Error"
"1"," t value"
"1","
(Intercept)                                    "
"1"," 124512.2529592711"
"1","  45454.5022193101"
"1","   2.739"
"1","
total_livable_area                             "
"1","    157.6273524102"
"1","     14.7964439643"
"1","  10.653"
"1","
number_of_bedrooms                             "
"1","  31208.7841915061"
"1","   4850.3805607397"
"1","   6.434"
"1","
number_of_bathrooms                            "
"1","  24997.9383903477"
"1","   3766.3281923183"
"1","   6.637"
"1","
building_age                                   "
"1","   -369.4190652424"
"1","    106.2530116469"
"1","  -3.477"
"1","
total_area                                     "
"1","      9.5617113327"
"1","      1.4114779417"
"1","   6.774"
"1","
pop_totE                                       "
"1","     -3.8679981835"
"1","      1.2822166727"
"1","  -3.017"
"1","
med_hh_incE                                    "
"1","      1.0393743579"
"1","      0.0911237754"
"1","  11.406"
"1","
med_ageE                                       "
"1","    435.9742538792"
"1","    345.6926256018"
"1","   1.261"
"1","
dist_nearest_transit_ft                        "
"1","      1.1607100282"
"1","      6.8915594246"
"1","   0.168"
"1","
dist_nearest_hospital_ft                       "
"1","     -3.4937314721"
"1","      0.7205731337"
"1","  -4.849"
"1","
parks_cnt_0p25mi                               "
"1","   -471.3368815190"
"1","   3343.6898579606"
"1","  -0.141"
"1","
log1p_crime_cnt_0p5                            "
"1","  -9758.6877799856"
"1","   4322.8360013350"
"1","  -2.257"
"1","
wealthy_neighborhoodWealthy                    "
"1","  39818.8812951698"
"1","  14956.5415753626"
"1","   2.662"
"1","
int_type_tarea                                 "
"1","     -0.0163412165"
"1","      0.0101374871"
"1","  -1.612"
"1","
int_value_larea                                "
"1","      0.0001564457"
"1","      0.0000057824"
"1","  27.056"
"1","
int_value_tarea                                "
"1","     -0.0000081686"
"1","      0.0000007365"
"1"," -11.091"
"1","
int_larea_econd                                "
"1","    -10.3285787884"
"1","      2.6046336489"
"1","  -3.965"
"1","
int_larea_icond                                "
"1","    -12.2381816682"
"1","      2.0327578830"
"1","  -6.020"
"1","
int_larea_beds                                 "
"1","    -14.9092798920"
"1","      2.0097460026"
"1","  -7.418"
"1","
number_of_bathrooms:wealthy_neighborhoodWealthy"
"1","  58001.7136402215"
"1","   7671.1953640371"
"1","   7.561"
"1","
"
"1","                                               "
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)                                    "
"1","              0.00617"
"1"," ** "
"1","
total_livable_area                             "
"1"," < 0.0000000000000002"
"1"," ***"
"1","
number_of_bedrooms                             "
"1","   0.0000000001295545"
"1"," ***"
"1","
number_of_bathrooms                            "
"1","   0.0000000000335729"
"1"," ***"
"1","
building_age                                   "
"1","              0.00051"
"1"," ***"
"1","
total_area                                     "
"1","   0.0000000000131872"
"1"," ***"
"1","
pop_totE                                       "
"1","              0.00256"
"1"," ** "
"1","
med_hh_incE                                    "
"1"," < 0.0000000000000002"
"1"," ***"
"1","
med_ageE                                       "
"1","              0.20728"
"1","    "
"1","
dist_nearest_transit_ft                        "
"1","              0.86625"
"1","    "
"1","
dist_nearest_hospital_ft                       "
"1","   0.0000012618714105"
"1"," ***"
"1","
parks_cnt_0p25mi                               "
"1","              0.88790"
"1","    "
"1","
log1p_crime_cnt_0p5                            "
"1","              0.02400"
"1"," *  "
"1","
wealthy_neighborhoodWealthy                    "
"1","              0.00777"
"1"," ** "
"1","
int_type_tarea                                 "
"1","              0.10700"
"1","    "
"1","
int_value_larea                                "
"1"," < 0.0000000000000002"
"1"," ***"
"1","
int_value_tarea                                "
"1"," < 0.0000000000000002"
"1"," ***"
"1","
int_larea_econd                                "
"1","   0.0000737487629116"
"1"," ***"
"1","
int_larea_icond                                "
"1","   0.0000000017982736"
"1"," ***"
"1","
int_larea_beds                                 "
"1","   0.0000000000001278"
"1"," ***"
"1","
number_of_bathrooms:wealthy_neighborhoodWealthy"
"1","   0.0000000000000434"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","201400"
"1"," "
"1","on"
"1"," "
"1","10308"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4631"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.462"
"1"," "
"1","
F-statistic:"
"1"," "
"1","444.5"
"1"," "
"1","on"
"1"," "
"1","20"
"1"," "
"1","and"
"1"," "
"1","10308"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
"0","#there is only a premium on wealth neighborhood for total area, total livable area, and number of bathrooms that are significant. There is also a significant value for int_value_larea just from interacting the OPA data itsself which just assesses market value and size scalability. "
"0",""
"0",""
