"0",""
"0","# Model 1: Structural Features Only"
"0","model1_cv <- train("
"0","  sale_price ~ "
"0","    total_livable_area +"
"0","    number_of_bedrooms +"
"0","    number_of_bathrooms +"
"0","    building_age,"
"0","  data = na.omit(OPA_points),"
"0","  method = ""lm"","
"0","  trControl = train_control"
"0",")"
"0",""
"0","model1_cv"
"1","Linear Regression"
"1"," "
"1","

"
"1","10329"
"1",""
"1"," samples"
"1","
"
"1","    5"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","9295, 9297, 9296, 9297, 9296, 9296, ..."
"1"," "
"1","
"
"1","Resampling results"
"1",":

"
"1",""
"1","  RMSE    "
"1","  Rsquared "
"1","  MAE     "
"1","
"
"1","  230140.4"
"1","  0.2865262"
"1","  115174.1"
"1","
"
"1","
"
"1","Tuning parameter 'intercept' was held constant at a value of TRUE"
"1","
"
"1",""
