"0",""
"0","summary(sp_data_filtered$sale_price)"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1","    Mean "
"1"," 3rd Qu. "
"1","    Max. "
"1","
"
"1","    1500 "
"1","  170000 "
"1","  269000 "
"1","  348626 "
"1","  395000 "
"1","30000000 "
"1","
"
"0","sp_data_filtered <- sp_data_filtered %>%"
"0","  mutate("
"0","    sale_price = as.numeric(sale_price),"
"0","    sale_price_capped = pmin(sale_price, quantile(sale_price, 0.99, na.rm = TRUE))"
"0","  )"
"0",""
"0","ggplot(sp_data_filtered) +"
"0","  geom_sf(aes(color = sale_price_capped), size = 0.6, alpha = 0.7) +"
"0","  scale_color_viridis_c(labels = label_dollar(), name = ""Sale Price (USD)"") +"
"0","  labs(title = ""Philadelphia Sale Prices"") +"
"0","  theme_minimal()"
