"0","#| output: false"
"0",""
"0","# retrieve data from the ACS for 2023"
"0","demo_vars_pa <- get_acs(geography = ""tract"","
"0","                        variable = vars,"
"0","                        year = 2023,"
"0","                        state = fips_pa,"
"0","                        output = ""wide"","
"0","                        geometry = T,"
"0","                        progress_bar = F) %>% "
"0","  st_transform(2272)"
"0",""
"0","# separate NAME column into its constituent parts"
"0","demo_vars_pa <- demo_vars_pa %>%"
"0","  separate(NAME,"
"0","           into = c(""TRACT"", ""COUNTY"", ""STATE""),"
"0","           sep = ""; "","
"0","           remove = T) %>% "
"0","  mutate(TRACT = parse_number(TRACT),"
"0","         COUNTY = sub(x = COUNTY, "" County"", """"))"
"0",""
"0","# filter out Philadelphia tracts"
"0","demo_vars_phl <- demo_vars_pa %>%"
"0","  filter(COUNTY == ""Philadelphia"")"
"0",""
