"0",""
"0","OPA_data <- OPA_data %>%"
"0","  mutate("
"0","    # convert to numeric before interactions"
"0","    total_livable_area = as.numeric(total_livable_area),"
"0","    census_tract = as.numeric(as.character(census_tract)),"
"0","    year_built = as.numeric(year_built),"
"0","    total_area = as.numeric(total_area),"
"0","    market_value = as.numeric(market_value),"
"0","    number_of_bedrooms = as.numeric(number_of_bedrooms),"
"0",""
"0","    # building code and total area"
"0","    int_type_tarea = as.numeric(as.factor(building_code_description)) * total_area,"
"0",""
"0","    # market and livable area"
"0","    int_value_larea = market_value * total_livable_area,"
"0",""
"0","    # market and total area"
"0","    int_value_tarea = market_value * total_area,"
"0",""
"0","    # livable area and exterior condition"
"0","    int_larea_econd = total_livable_area * as.numeric(as.factor(exterior_condition)),"
"0",""
"0","    # livable area and interior condition"
"0","    int_larea_icond = total_livable_area * as.numeric(as.factor(interior_condition)),"
"0",""
"0","    # livable area and bedrooms"
"0","    int_larea_beds = total_livable_area * number_of_bedrooms"
"0","  )"
"0",""
