"0",""
"0","model3_data <- na.omit(OPA_points)"
"0",""
"0","model3 <- lm("
"0","  sale_price ~ "
"0","    total_livable_area +"
"0","    number_of_bedrooms +"
"0","    number_of_bathrooms +"
"0","    building_age +"
"0","    total_area +"
"0","    "
"0","    pop_totE +"
"0","    med_hh_incE +"
"0","    med_ageE +  "
"0",""
"0","    dist_nearest_transit_ft +"
"0","    dist_nearest_hospital_ft +"
"0","    parks_cnt_0p25mi +"
"0","    log1p_crime_cnt_0p5,"
"0","    "
"0","  data = model3_data"
"0",")"
"0",""
"0","summary(model3)"
"1","
Call:
"
"1",""
"1","lm(formula = sale_price ~ total_livable_area + number_of_bedrooms + 
    number_of_bathrooms + building_age + total_area + pop_totE + 
    med_hh_incE + med_ageE + dist_nearest_transit_ft + dist_nearest_hospital_ft + 
    parks_cnt_0p25mi + log1p_crime_cnt_0p5, data = model3_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-918678 "
"1"," -69433 "
"1"," -13317 "
"1","  39370 "
"1","7885217 "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1","      Estimate"
"1","    Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)             "
"1"," -289203.14616"
"1","   43841.08957"
"1","  -6.597"
"1","   0.0000000000441242"
"1"," ***"
"1","
total_livable_area      "
"1","     163.80852"
"1","       5.66558"
"1","  28.913"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
number_of_bedrooms      "
"1","  -14331.54545"
"1","    3085.57464"
"1","  -4.645"
"1","   0.0000034479488026"
"1"," ***"
"1","
number_of_bathrooms     "
"1","   56708.75377"
"1","    3736.10271"
"1","  15.179"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
building_age            "
"1","    -222.32246"
"1","     113.51444"
"1","  -1.959"
"1","              0.05019"
"1"," .  "
"1","
total_area              "
"1","       5.78704"
"1","       0.77110"
"1","   7.505"
"1","   0.0000000000000666"
"1"," ***"
"1","
pop_totE                "
"1","      -6.85323"
"1","       1.38220"
"1","  -4.958"
"1","   0.0000007228149059"
"1"," ***"
"1","
med_hh_incE             "
"1","       2.68603"
"1","       0.08168"
"1","  32.884"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
med_ageE                "
"1","    1082.79304"
"1","     372.86446"
"1","   2.904"
"1","              0.00369"
"1"," ** "
"1","
dist_nearest_transit_ft "
"1","       1.13603"
"1","       7.45510"
"1","   0.152"
"1","              0.87889"
"1","    "
"1","
dist_nearest_hospital_ft"
"1","      -4.89926"
"1","       0.77986"
"1","  -6.282"
"1","   0.0000000003472200"
"1"," ***"
"1","
parks_cnt_0p25mi        "
"1","    3092.03921"
"1","    3616.67427"
"1","   0.855"
"1","              0.39260"
"1","    "
"1","
log1p_crime_cnt_0p5     "
"1","   21979.86267"
"1","    4391.65064"
"1","   5.005"
"1","   0.0000005680776718"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","218400"
"1"," "
"1","on"
"1"," "
"1","10316"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3679"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3672"
"1"," "
"1","
F-statistic:"
"1"," "
"1","500.4"
"1"," "
"1","on"
"1"," "
"1","12"
"1"," "
"1","and"
"1"," "
"1","10316"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
