"0",""
"0","# create a dataset with NAs replaced with zero where applicable"
"0","demo_vars_phl_rep <- demo_vars_phl %>% "
"0","  mutate(med_hh_incE = case_when(pop_totE == 0 & is.na(med_hh_incE) ~ 0,"
"0","                                 .default = med_hh_incE),"
"0","         med_ageE = case_when(pop_totE == 0 & is.na(med_ageE) ~ 0,"
"0","                                 .default = med_ageE))"
"0",""
"0","# final cleaned dataset without the 10 census tracts that have population values but have NA values for Median Household Income"
"0","demo_vars_phl_clean <- demo_vars_phl_rep[complete.cases(demo_vars_phl_rep %>%"
"0","                                                          select(-ends_with(""M"")) %>%"
"0","                                                          st_drop_geometry()),]"
"0",""
"0","# table with the omitted census tracts"
"0","demo_vars_phl_omit <- demo_vars_phl_rep[!complete.cases(demo_vars_phl_rep %>% select(-ends_with(""M"")) %>% st_drop_geometry()),]"
"0","kable(demo_vars_phl_omit %>% select(-ends_with(""M"")) %>% st_drop_geometry(),"
"0","      col.names = c(""GeoID"", ""Tract"", ""County"", ""State"", ""Population"", ""Median HH Inc ($)"", ""Median Age (yrs)""),"
"0","      row.names = F, caption = ""Census Tracts Omitted from Analysis due to Data Unavailability"")"
