"0",""
"0","# Model 4: Structural + Census + Spatial + Interaction"
"0","model4_cv <- train("
"0","  sale_price ~ "
"0","    total_livable_area +"
"0","    number_of_bedrooms +"
"0","    number_of_bathrooms +"
"0","    building_age +"
"0","    total_area +"
"0","    "
"0","    pop_totE +"
"0","    med_hh_incE +"
"0","    med_ageE +  "
"0","  "
"0","    dist_nearest_transit_ft +"
"0","    dist_nearest_hospital_ft +"
"0","    parks_cnt_0p25mi +"
"0","    log1p_crime_cnt_0p5 +"
"0","    "
"0","    number_of_bathrooms * wealthy_neighborhood +"
"0","    "
"0","    int_type_tarea +"
"0","    int_value_larea +"
"0","    int_value_tarea +"
"0","    int_larea_econd +"
"0","    int_larea_icond +"
"0","    int_larea_beds,"
"0","  "
"0","  data = na.omit(OPA_points_copy),"
"0","  method = ""lm"","
"0","  trControl = train_control"
"0",")"
"0",""
"0","model4_cv"
"1","Linear Regression"
"1"," "
"1","

"
"1","10329"
"1",""
"1"," samples"
"1","
"
"1","   20"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","9297, 9296, 9296, 9296, 9296, 9297, ..."
"1"," "
"1","
"
"1","Resampling results"
"1",":

"
"1",""
"1","  RMSE    "
"1","  Rsquared "
"1","  MAE     "
"1","
"
"1","  194649.2"
"1","  0.4958671"
"1","  71748.91"
"1","
"
"1","
"
"1","Tuning parameter 'intercept' was held constant at a value of TRUE"
"1","
"
"1",""
