"0",""
"0","model1_data <- na.omit(OPA_points)"
"0",""
"0","model1 <- lm("
"0","  sale_price ~ "
"0","    total_livable_area +"
"0","    number_of_bedrooms +"
"0","    number_of_bathrooms +"
"0","    building_age,"
"0",""
"0","  data = model1_data"
"0",")"
"0",""
"0","summary(model1)"
"1","
Call:
"
"1",""
"1","lm(formula = sale_price ~ total_livable_area + number_of_bedrooms + 
    number_of_bathrooms + building_age, data = model1_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1063434 "
"1","  -92640 "
"1","  -20598 "
"1","   58880 "
"1"," 7759292 "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1","            Pr(>|t|)"
"1","    "
"1","
(Intercept)        "
"1"," -11217.250"
"1","  12625.853"
"1","  -0.888"
"1","               0.374"
"1","    "
"1","
total_livable_area "
"1","    221.516"
"1","      5.126"
"1","  43.217"
"1"," <0.0000000000000002"
"1"," ***"
"1","
number_of_bedrooms "
"1"," -34668.316"
"1","   3239.669"
"1"," -10.701"
"1"," <0.0000000000000002"
"1"," ***"
"1","
number_of_bathrooms"
"1","  70054.014"
"1","   3967.307"
"1","  17.658"
"1"," <0.0000000000000002"
"1"," ***"
"1","
building_age       "
"1","    144.447"
"1","    104.814"
"1","   1.378"
"1","               0.168"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","233700"
"1"," "
"1","on"
"1"," "
"1","10324"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2762"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2759"
"1"," "
"1","
F-statistic:"
"1"," "
"1","984.7"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","10324"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
