"0",""
"0","# join census variables to the OPA data"
"0","OPA_data <- st_join(OPA_data, demo_vars_phl_clean %>% select(pop_totE, med_hh_incE, med_ageE))"
"0",""
"0","# isolate NA rows and plot where they are"
"0","censusNAs <- OPA_data[is.na(OPA_data$med_hh_incE),]"
"0",""
"0","census_plt1 <- ggplot() +"
"0","  geom_sf(data = demo_vars_phl_clean$geometry) +"
"0","  geom_sf(data = censusNAs, size = 0.15) +"
"0","  theme_void() +"
"0","  labs(title = ""Properties without Census Data"")"
"0","census_plt2 <- ggplot() +"
"0","  geom_sf(data = demo_vars_phl_clean$geometry, fill = ""black"", color = ""transparent"") +"
"0","  theme_void() +"
"0","  labs(title = ""Census Tracts with Data (Black)"")"
"0",""
"0","(census_plt1 | census_plt2)"
